iter	Passed	Remaining
678	626	296
679	626	295
680	627	293
681	628	292
682	628	291
683	629	290
684	629	289
685	630	288
686	631	287
687	631	286
688	632	285
689	633	284
690	633	283
691	634	282
692	635	281
693	635	280
694	636	279
695	636	278
696	637	277
697	638	276
698	638	275
699	639	274
700	640	273
701	640	272
702	641	271
703	642	270
704	642	269
705	643	267
706	643	266
707	644	265
708	645	264
709	645	263
710	646	262
711	647	261
712	647	260
713	648	259
714	649	258
715	649	257
716	650	256
717	651	255
718	651	254
719	652	253
720	652	252
721	653	251
722	654	250
723	654	249
724	655	248
725	656	247
726	656	246
727	657	245
728	658	244
729	658	243
730	659	242
731	660	241
732	660	240
733	661	239
734	661	238
735	662	237
736	663	236
737	663	235
738	664	234
739	665	233
740	665	232
741	666	231
742	667	230
743	667	229
744	668	228
745	669	227
746	669	226
747	670	225
748	671	224
749	671	223
750	672	222
751	673	221
752	673	220
753	674	219
754	674	218
755	675	218
756	676	217
757	676	216
758	677	215
759	677	214
760	678	213
761	679	212
762	679	211
763	680	210
764	681	209
765	681	208
766	682	207
767	683	206
768	683	205
769	684	204
770	685	203
771	685	202
772	686	201
773	686	200
774	687	199
775	688	198
776	688	197
777	689	196
778	690	195
779	690	194
780	691	193
781	692	192
782	692	191
783	693	191
784	693	190
785	694	189
786	695	188
787	695	187
788	696	186
789	697	185
790	697	184
791	698	183
792	699	182
793	700	181
794	700	180
795	701	179
796	702	178
797	702	177
798	703	176
799	704	176
800	704	175
801	705	174
802	705	173
803	706	172
804	707	171
805	707	170
806	708	169
807	709	168
808	709	167
809	710	166
810	711	165
811	711	164
812	712	163
813	712	162
814	713	162
815	714	161
816	715	160
817	715	159
818	716	158
819	717	157
820	717	156
821	718	155
822	719	154
823	719	153
824	720	152
825	720	151
826	721	150
827	722	150
828	722	149
829	723	148
830	724	147
831	724	146
832	725	145
833	726	144
834	726	143
835	727	142
836	728	141
837	728	140
838	729	139
839	730	139
840	730	138
841	731	137
842	731	136
843	732	135
844	733	134
845	733	133
846	734	132
847	735	131
848	735	130
849	736	129
850	736	129
851	737	128
852	738	127
853	738	126
854	739	125
855	740	124
856	740	123
857	741	122
858	742	121
859	742	120
860	743	119
861	743	119
862	744	118
863	745	117
864	745	116
865	746	115
866	747	114
867	747	113
868	748	112
869	749	111
870	749	111
871	750	110
872	750	109
873	751	108
874	752	107
875	752	106
876	753	105
877	754	104
878	754	103
879	755	103
880	756	102
881	756	101
882	757	100
883	757	99
884	758	98
885	759	97
886	759	96
887	760	95
888	760	95
889	761	94
890	762	93
891	762	92
892	763	91
893	764	90
894	764	89
895	765	88
896	765	87
897	766	87
898	767	86
899	767	85
900	768	84
901	769	83
902	769	82
903	770	81
904	771	80
905	771	80
906	772	79
907	773	78
908	773	77
909	774	76
910	775	75
911	775	74
912	776	73
913	776	73
914	777	72
915	778	71
916	778	70
917	779	69
918	780	68
919	780	67
920	781	67
921	782	66
922	782	65
923	783	64
924	784	63
925	784	62
926	785	61
927	786	60
928	786	60
929	787	59
930	787	58
931	788	57
932	789	56
933	789	55
934	790	54
935	790	54
936	791	53
937	792	52
938	792	51
939	793	50
940	793	49
941	794	48
942	795	48
943	795	47
944	796	46
945	797	45
946	797	44
947	798	43
948	798	42
949	799	42
950	800	41
951	800	40
952	801	39
953	802	38
954	802	37
955	803	36
956	803	36
957	804	35
958	805	34
959	805	33
960	806	32
961	807	31
962	807	31
963	808	30
964	809	29
965	809	28
966	810	27
967	810	26
968	811	25
969	812	25
970	812	24
971	813	23
972	814	22
973	814	21
974	815	20
975	815	20
976	816	19
977	817	18
978	817	17
979	818	16
980	819	15
981	819	15
982	820	14
983	820	13
984	821	12
985	822	11
986	822	10
987	823	10
988	824	9
989	824	8
990	825	7
991	826	6
992	826	5
993	827	4
994	828	4
995	828	3
996	829	2
997	830	1
998	830	0
999	831	0
